선거범죄수사론,신현기 著,20000,20190315,우공출판사
여성·청소년 범죄 수사실무총서,저자 : 박태곤,160000,20190315,법문북스
현대 한국의 범죄와 형벌,"지은이: 심희기,노성호,박혜진,김용수,이강민,윤지영,박다정,김연수,권창국,안성훈,전지연,김정환,박종승,김형국,이인영",27000,20190310,박영사
법률 김밥 : 가정폭력범죄 확정후 동일범죄 기소,저자 : 법률나무,2900,20190306,서울문학
범죄예방론,저자 : 이상원 김양현,38000,20190305,대명출판사
Vold의 이론범죄학,"Thomas J. Bernard,Jeffrey B. Snipes,Alexander L. Gerould 지음 이순래,이성식,박정선,김성언,박철현,김상원,박성민,류준혁 옮김",29000,20190305,그린
사이버 범죄 수사,이건수 지음,15000,20190304,그린
범죄예방론,"Steven P. Lap 지음 이순래,박정선,박철현 옮김",30000,20190304,그린
범죄심리학,박지선 지음,20000,20190304,그린
국제범죄론,지은이: 신상철,26000,20190228,박영사
범죄학개론,전돈수 著,26000,20190227,(도서출판)21세기사
범죄피해의 이해와 개입,"지은이: 육성필,박지란",10000,20190225,박영story :피와이메이트
범죄피해의 이해와 개입,"지은이: 육성필,박지란",5500,20190225,피와이메이트
교통범죄수사실무론,장승수 著,25000,20190215,우공출판사
교통범죄수사론,장승수 著,35000,20190215,우공출판사
대한민국 범죄피해자 보호법 : 교양 법령집 시리즈,저자 : 조세형,7000,20190213,(주식회사)부크크
"덜미, 완전범죄는 없다","한국일보 경찰팀 지음 글쓴이: 남상욱,정승임,김형준,이혜미,박진만,한소범,강진구,손영하",16500,20190125,북콤마
사이버범죄론,이원상 저,15000,20190107,박영사
범죄예방 환경조성사업 현황과 평가,"연구책임: 손동필 연구진: 유광흠,조영진,현태환,박유나",23000,20181231,건축도시공간연구소
소년범죄자의 재범 실태 및 방지 대책 연구,"책임연구원: 최정원 공동연구원: 강경균,강소영,김혁",10000,20181231,한국청소년정책연구원
오페라에서 찾은 범죄심리,"조윤오, 신소라",10500,20181231,(주)박영사
범죄학 이론,김재민 저,20000,20181230,박영사
범죄피해자보호제도론,"원혜욱,손진,홍민지,김재희,박상민,박경규 공저",16000,20181224,Fides
뇌과학과 범죄행위의 책임,저자: 손지영,15000,20181219,마루북스
범죄의 본질을 깨달은 다니엘 (기독교 신앙칼럼),저자 : 바이블 스터디,29000,20181218,미디어북
범죄와 인권,저자 : 이동임 천정환,12600,20181201,(주)박영사
정신질환자 범죄의 예방 및 감소를 위한 지역사회 내 관리방안,연구책임자: 안성훈 공동연구자: 정진경,10000,20181201,KIC(한국형사정책연구원)
전국범죄피해조사,"연구책임자: 전영실 공동연구자: 유진,노성훈",15000,20181201,KIC(한국형사정책연구원)
범죄예방 목적의 공공 CCTV 운영실태 및 개선방안 연구,"연구책임자: 한민경 공동연구자: 박현호,C.W.R. Webster,Robert Carr",10000,20181201,KIC(한국형사정책연구원)
온라인 성폭력 범죄의 변화에 따른 처벌 및 규제방안,연구책임자: 장다혜 공동연구자: 김수아,10000,20181201,KIC(한국형사정책연구원)
재외국민의 범죄피해 지원방안,"연구책임자: 홍영오 공동연구자: 박준희,추지현,박우",10000,20181201,KIC(한국형사정책연구원)
크라우드 펀딩(crowdfunding)을 이용한 범죄의 실태와 대응방안 연구,연구책임자: 이천현 공동연구자: 손영화,10000,20181201,KIC(한국형사정책연구원)
국제범죄방지를 위한 UN?국제협력 및 연구(ⅩⅣ),"연구책임자: 승재현 공동연구자: 연성진,전현욱,이승진,나주원,Roderic Broadhurst,Benoit Dupont,강민정,백혜원,안수정,유하윤,정세윤,한고은,Sarah Gross",10000,20181201,KIC(한국형사정책연구원)
국제범죄 방지를 위한 UN?국제협력 및 연구(ⅩⅣ),"연구책임자: 승재현 공동연구자: 연성진,전현욱,이승진,나주원,Roderic Broadhurst,Benoit Dupont,강민정,백혜원,안수정,유하윤,정세윤,한고은,Sarah Gross",7000,20181201,KIC(한국형사정책연구원)
국제범죄방지를 위한 UN?국제협력 및 연구(ⅩⅣ),"연구책임자: 승재현 공동연구자: 연성진,전현욱,이승진,나주원,Roderic Broadhurst,Benoit Dupont,강민정,백혜원,안수정,유하윤,정세윤,한고은,Sarah Gross",10000,20181201,KIC(한국형사정책연구원)
장애인 범죄피해실태와 대책에 관한 연구,"연구책임자: 김지영 공동연구자: 최수형,이권철,이진국,김강원,최정규",10000,20181201,KIC(한국형사정책연구원)
범죄와 인권 2판,이동임,12600,20181201,(주)박영사
현대사회와 범죄학 6판,허경미,20300,20181201,(주)박영사
범죄와 생활법률 2판,송희진,18200,20181201,(주)박영사
5G 시대와 범죄,"전대양 , 박동균, 김종오",20300,20181201,(주)박영사
신비한 동물들과 그린델왈드의 범죄,시그네 버그스트롬 지음 최지원 옮김 미나리마 꾸밈,35000,20181130,문학수첩
미국의 성범죄자 등록·공개·고지법의 실효성에 관한 법제현안분석,김영진,5500,20181130,한국법제연구원
평화의 불씨 26년의 기록,"지은이: 주한미군범죄근절운동본부 사진: 정택용,이재구,민중의소리,주한미군범죄근절운동본부 외",12000,20181122,민중의소리
신비한 동물들과 그린델왈드의 범죄,글: 조디 리븐슨 번역: 장선하,32000,20181120,Art Nouveau
"성범죄 처벌 강화, 우리 손으로 이뤄내자",저자 : 김소영,11500,20181113,(주식회사)부크크
범죄고백,저자 : 똘이엄마,5800,20181112,잭슨필름
민관 빅데이터 융합을 통한 선제적 범죄예방 지원 서비스 개발,안산시,10000,20181107,진한엠앤비
범죄와 인권,저자 : 박상식,15000,20181025,경상대학교출판부
사이버 범죄,데이비드 월 지음 정태진 옮김,15000,20181017,진영사
(Britannica) 범죄 수사,글: 봄봄 스토리 그림: 최병익,11000,20181005,Mirae N 아이세움 :미래엔
사실적시 명예훼손죄의 비범죄화 논의와 대안에 관한 연구,"윤해성,김재현",7000,20181001,KIC(한국형사정책연구원)
범죄피해 조사론,"공저자: 김재민,임낭연",25000,20180930,박영사
범죄피해 진술조력,"공저자: 김동혁,임낭연",19000,20180922,박영사
과학수사로 보는 범죄의 흔적,저자 : 유영규,9900,20180920,(주)알마
범죄피해와 형사절차,지은이: 김동혁,15000,20180917,박영사
오페라에서 찾은 범죄,"조윤오,신소라 공저",15000,20180915,박영사
5G 시대와 범죄,"지은이: 전대양,박동균,김종오",29000,20180915,박영사
형법상 성폭력범죄의 판단기준 및 개선방안,연구책임자: 장다혜 공동연구자: 이경환,10000,20180901,KIC(한국형사정책연구원)
북한이탈주민 탈북과정에서의 인신매매범죄 피해실태에 관한 탐색적 연구,연성진,10000,20180901,KIC(한국형사정책연구원)
"유명한 범죄 4 (Celebrated Crimes - I, II, III) ? 들으면서 읽는 영어 오디오북 826",저자 : 알렉상드르 뒤마 (Alexandre Dumas),2500,20180831,논객넷 출판사
"유명한 범죄 5 (Celebrated Crimes - I, II) ? 들으면서 읽는 영어 오디오북 827",저자 : 알렉상드르 뒤마 (Alexandre Dumas),2500,20180831,논객넷 출판사
유명한 범죄 1 (Celebrated Crimes - Borgias) ? 들으면서 읽는 영어 오디오북 823,저자 : 알렉상드르 뒤마 (Alexandre Dumas),2500,20180831,논객넷 출판사
유명한 범죄 3 (Celebrated Crimes - Mary Stuart) ? 들으면서 읽는 영어 오디오북 825,저자 : 알렉상드르 뒤마 (Alexandre Dumas),2500,20180831,논객넷 출판사
"유명한 범죄 7 (Celebrated Crimes - I, II, III) ? 들으면서 읽는 영어 오디오북 829",저자 : 알렉상드르 뒤마 (Alexandre Dumas),2500,20180831,논객넷 출판사
"유명한 범죄 8 (Celebrated Crimes - I, II, III) ? 들으면서 읽는 영어 오디오북 830",저자 : 알렉상드르 뒤마 (Alexandre Dumas),2500,20180831,논객넷 출판사
유명한 범죄 2 (Celebrated Crimes - The Massacres of the South) ? 들으면서 읽는 영어 오디오북 824,저자 : 알렉상드르 뒤마 (Alexandre Dumas),2500,20180831,논객넷 출판사
"유명한 범죄 6 (Celebrated Crimes - I, II, III) ? 들으면서 읽는 영어 오디오북 828",저자 : 알렉상드르 뒤마 (Alexandre Dumas),2500,20180831,논객넷 출판사
기업범죄론,저자 : 이승준,24000,20180830,충북대학교출판부
증권범죄의 이론과 실무,조두영 저,34000,20180830,박영사
범죄와 인권,"지은이: 이동임,천정환",18000,20180830,박영사
사회변화와 범죄- 중세 잉글랜드를 중심으로,저자 : 홍성표,28000,20180830,충북대학교출판부
(2017) 보험범죄론,유재두 저,20000,20180830,동강
범죄와 인권,박상식 지음,15000,20180830,경상대학교출판부
디지털 성범죄 행위자에 대한 구상권 행사 방안,"연구책임자: 박복순 공동연구자: 조선주,윤덕경,정수연,김현아",10000,20180826,한국여성정책연구원
범죄특별시 5권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 12권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 21권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 6권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 13권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 22권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 3권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 10권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 17권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 19권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 4권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 11권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 18권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 20권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 2권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 9권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 16권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 1권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 8권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 15권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 세트,저자 : 김성동,11500,20180824,미스터블루(주식회사)
범죄특별시 7권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 14권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄특별시 23권,저자 : 김성동,500,20180824,미스터블루(주식회사)
범죄학 제대로 알기(제2판),저자 : 양원규 배철효 정우열 장철영,25000,20180823,백산출판사
"여성 대상 범죄, 처벌 강화해야",저자 : 김소영,12000,20180821,(주식회사)부크크
범죄와 생활법률,지은이: 송희진,26000,20180820,박영사
범죄사실 보도자료 배포와 공익성 (판결문 모음집),저자 : 법률나무,39000,20180814,서울문학
현대사회와 범죄학,허경미 저,29000,20180810,박영사
"범죄 공장 (La fabrique de crimes) 프랑스어, 오디오북 + 이북이 하나로 092 ◆ 부록 첨부",저자 : Paul F?val,3500,20180731,논객넷 출판사
범죄 공장 (La fabrique de crimes) 프랑스어 문학 시리즈 110 ◆ 부록 첨부,저자 : Paul F?val,2500,20180731,논객넷 출판사
(여성범죄 전담 형사가 들려주는) 미친놈들에게 당하지 않고 살아남는 법,이회림 지음,15800,20180720,청림life :청림출판
범죄 콘서트,저자 : 우문영,20000,20180715,(주)컨텐츠포탈
범죄 콘서트,저자 : 우문영,70000,20180715,(주)컨텐츠포탈
장식과 범죄,저자 : 아돌프 로스,25000,20180710,미디어버스
범죄도시,저자 : 현석,12000,20180606,(주)필름몽
(경비 지도사 clear) 범죄학,편저: EBS교수진,27000,20180605,시대고시기획
범죄학,저자 : 김형중 이도선 정의롬,17000,20180605,(도서출판)그린
사이버범죄학 제2판,저자 : 이성식,11300,20180604,(도서출판)그린
한국의 범죄현상과 형사정책(2017),저자 : 한국형사정책연구원,15000,20180531,한국형사정책연구원
범죄특별시,글·그림: 김성동,4000,20180530,미스터블루
범죄특별시,글·그림: 김성동,4000,20180530,미스터블루
범죄특별시,글·그림: 김성동,4000,20180530,미스터블루
범죄특별시,글·그림: 김성동,4000,20180528,미스터블루
범죄특별시,글·그림: 김성동,4000,20180528,미스터블루
범죄특별시,글·그림: 김성동,4000,20180525,미스터블루
범죄특별시,글·그림: 김성동,4000,20180525,미스터블루
범죄특별시,글·그림: 김성동,4000,20180523,미스터블루
범죄특별시,글·그림: 김성동,4000,20180523,미스터블루
범죄특별시,글·그림: 김성동,4000,20180521,미스터블루
범죄특별시,글·그림: 김성동,4000,20180521,미스터블루
범죄특별시,글·그림: 김성동,4000,20180518,미스터블루
범죄특별시,글·그림: 김성동,4000,20180518,미스터블루
범죄특별시,글·그림: 김성동,4000,20180516,미스터블루
범죄특별시,글·그림: 김성동,4000,20180516,미스터블루
범죄특별시,글·그림: 김성동,4000,20180514,미스터블루
범죄특별시,글·그림: 김성동,4000,20180514,미스터블루
범죄특별시,글·그림: 김성동,4000,20180510,미스터블루
범죄특별시,글·그림: 김성동,4000,20180510,미스터블루
범죄특별시,글·그림: 김성동,4000,20180508,미스터블루
2018 핵심요해 범죄수사학,저자 : 이동희 이윤 박노섭 장윤식,19000,20180508,(사)경찰공제회
범죄특별시,글·그림: 김성동,4000,20180508,미스터블루
(신경향) 범죄학,저자 : 김순석,18000,20180508,백산출판사
여성 청소년 범죄 수사실무총서,저자 : 박태곤,160000,20180505,법문북스
2018년판 범죄수사규칙,저자 : 신현덕,160000,20180505,법률 미디어
범죄특별시,글·그림: 김성동,4000,20180504,미스터블루
범죄특별시,글·그림: 김성동,4000,20180504,미스터블루
범죄특별시,저자 : 김성동,92000,20180503,미스터블루(주식회사)
(재미있고 알기 쉬운) 범죄 심리학,우치야마 아야코 감수 유엔제이 옮김,13000,20180430,우듬지
대한민국에서 범죄피해자가 되지 않는 법,저자 : 배상훈,10500,20180426,스노우폭스북스
범죄자의 마음을 읽는 기술과 정의로운 경찰상,저자 : 김원석,25000,20180425,(도서출판)진영사
